12368 6165 5 -1.04844000 13.49570000  18.83143399 51.62470000
12369 6166 3 0.00000000 35.56560000  29.02083212 51.50000000
12370 6166 4 0.52422000 34.80860000  29.60673212 51.50000000
12371 6166 4 0.52422000 36.32260000  29.60673212 51.50000000
12372 6166 5 -1.04844000 35.57090000  29.02753212 51.62470000
12373 6167 3 0.00000000 11.03760000  59.60912651 51.50000000
12374 6167 4 0.52422000 10.28060000  60.19502651 51.50000000
12375 6167 4 0.52422000 11.79460000  60.19502651 51.50000000
12376 6167 5 -1.04844000 11.04290000  59.61582651 51.62470000
12377 6168 3 0.00000000 6.13200000  51.96205291 51.50000000
12378 6168 4 0.52422000 5.37500000  52.54795291 51.50000000
12379 6168 4 0.52422000 6.88900000  52.54795291 51.50000000
12380 6168 5 -1.04844000 6.13730000  51.96875291 51.62470000
12381 6169 3 0.00000000 8.58480000  36.66790572 51.50000000
12382 6169 4 0.52422000 7.82780000  37.25380572 51.50000000
12383 6169 4 0.52422000 9.34180000  37.25380572 51.50000000
12384 6169 5 -1.04844000 8.59010000  36.67460572 51.62470000
12385 6170 3 0.00000000 11.03760000  29.02083212 51.50000000
12386 6170 4 0.52422000 10.28060000  29.60673212 51.50000000
12387 6170 4 0.52422000 11.79460000  29.60673212 51.50000000
12388 6170 5 -1.04844000 11.04290000  29.02753212 51.62470000
12389 6171 3 0.00000000 23.30160000  11.17766040 51.50000000
12390 6171 4 0.52422000 22.54460000  11.76356040 51.50000000
12391 6171 4 0.52422000 24.05860000  11.76356040 51.50000000
12392 6171 5 -1.04844000 23.30690000  11.18436040 51.62470000
12393 6172 3 0.00000000 25.75440000  44.31497932 51.50000000
12394 6172 4 0.52422000 24.99740000  44.90087932 51.50000000
12395 6172 4 0.52422000 26.51140000  44.90087932 51.50000000
12396 6172 5 -1.04844000 25.75970000  44.32167932 51.62470000
12397 6173 3 0.00000000 11.03760000  11.17766040 51.50000000
12398 6173 4 0.52422000 10.28060000  11.76356040 51.50000000
12399 6173 4 0.52422000 11.79460000  11.76356040 51.50000000
12400 6173 5 -1.04844000 11.04290000  11.18436040 51.62470000
12401 6174 3 0.00000000 28.20720000  62.15815104 51.50000000
12402 6174 4 0.52422000 27.45020000  62.74405104 51.50000000
12403 6174 4 0.52422000 28.96420000  62.74405104 51.50000000
12404 6174 5 -1.04844000 28.21250000  62.16485104 51.62470000
12405 6175 3 0.00000000 35.56560000  62.15815104 51.50000000
12406 6175 4 0.52422000 34.80860000  62.74405104 51.50000000
12407 6175 4 0.52422000 36.32260000  62.74405104 51.50000000
12408 6175 5 -1.04844000 35.57090000  62.16485104 51.62470000
12409 6176 3 0.00000000 25.75440000  46.86400385 51.50000000
12410 6176 4 0.52422000 24.99740000  47.44990385 51.50000000
12411 6176 4 0.52422000 26.51140000  47.44990385 51.50000000
12412 6176 5 -1.04844000 25.75970000  46.87070385 51.62470000
12413 6177 3 0.00000000 8.58480000  18.82473399 51.50000000
12414 6177 4 0.52422000 7.82780000  19.41063399 51.50000000
12415 6177 4 0.52422000 9.34180000  19.41063399 51.50000000
12416 6177 5 -1.04844000 8.59010000  18.83143399 51.62470000
12417 6178 3 0.00000000 8.58480000  59.60912651 54.00000000
12418 6178 4 0.52422000 7.82780000  60.19502651 54.00000000
12419 6178 4 0.52422000 9.34180000  60.19502651 54.00000000
12420 6178 5 -1.04844000 8.59010000  59.61582651 54.12470000
12421 6179 3 0.00000000 11.03760000  51.96205291 54.00000000
12422 6179 4 0.52422000 10.28060000  52.54795291 54.00000000
12423 6179 4 0.52422000 11.79460000  52.54795291 54.00000000
12424 6179 5 -1.04844000 11.04290000  51.96875291 54.12470000
12425 6180 3 0.00000000 3.67920000  31.56985665 54.00000000
12426 6180 4 0.52422000 2.92220000  32.15575665 54.00000000
12427 6180 4 0.52422000 4.43620000  32.15575665 54.00000000
12428 6180 5 -1.04844000 3.68450000  31.57655665 54.12470000
12429 6181 3 0.00000000 13.49040000  36.66790572 54.00000000
12430 6181 4 0.52422000 12.73340000  37.25380572 54.00000000
12431 6181 4 0.52422000 14.24740000  37.25380572 54.00000000
12432 6181 5 -1.04844000 13.49570000  36.67460572 54.12470000
12433 6182 3 0.00000000 8.58480000  54.51107745 54.00000000
12434 6182 4 0.52422000 7.82780000  55.09697745 54.00000000
12435 6182 4 0.52422000 9.34180000  55.09697745 54.00000000
12436 6182 5 -1.04844000 8.59010000  54.51777745 54.12470000
12437 6183 3 0.00000000 23.30160000  31.56985665 54.00000000
12438 6183 4 0.52422000 22.54460000  32.15575665 54.00000000
12439 6183 4 0.52422000 24.05860000  32.15575665 54.00000000
12440 6183 5 -1.04844000 23.30690000  31.57655665 54.12470000
12441 6184 3 0.00000000 15.94320000  18.82473399 54.00000000
12442 6184 4 0.52422000 15.18620000  19.41063399 54.00000000
12443 6184 4 0.52422000 16.70020000  19.41063399 54.00000000
12444 6184 5 -1.04844000 15.94850000  18.83143399 54.12470000
12445 6185 3 0.00000000 1.22640000  11.17766040 54.00000000
12446 6185 4 0.52422000 0.46940000  11.76356040 54.00000000
12447 6185 4 0.52422000 1.98340000  11.76356040 54.00000000
12448 6185 5 -1.04844000 1.23170000  11.18436040 54.12470000
12449 6186 3 0.00000000 13.49040000  29.02083212 54.00000000
12450 6186 4 0.52422000 12.73340000  29.60673212 54.00000000
12451 6186 4 0.52422000 14.24740000  29.60673212 54.00000000
12452 6186 5 -1.04844000 13.49570000  29.02753212 54.12470000
12453 6187 3 0.00000000 20.84880000  26.47180759 54.00000000
12454 6187 4 0.52422000 20.09180000  27.05770759 54.00000000
12455 6187 4 0.52422000 21.60580000  27.05770759 54.00000000
12456 6187 5 -1.04844000 20.85410000  26.47850759 54.12470000
12457 6188 3 0.00000000 28.20720000  0.98156227 54.00000000
12458 6188 4 0.52422000 27.45020000  1.56746227 54.00000000
12459 6188 4 0.52422000 28.96420000  1.56746227 54.00000000
12460 6188 5 -1.04844000 28.21250000  0.98826227 54.12470000
12461 6189 3 0.00000000 23.30160000  39.21693025 54.00000000
12462 6189 4 0.52422000 22.54460000  39.80283025 54.00000000
12463 6189 4 0.52422000 24.05860000  39.80283025 54.00000000
12464 6189 5 -1.04844000 23.30690000  39.22363025 54.12470000
12465 6190 3 0.00000000 20.84880000  57.06010198 54.00000000
12466 6190 4 0.52422000 20.09180000  57.64600198 54.00000000
12467 6190 4 0.52422000 21.60580000  57.64600198 54.00000000
12468 6190 5 -1.04844000 20.85410000  57.06680198 54.12470000
12469 6191 3 0.00000000 28.20720000  54.51107745 54.00000000
12470 6191 4 0.52422000 27.45020000  55.09697745 54.00000000
12471 6191 4 0.52422000 28.96420000  55.09697745 54.00000000
12472 6191 5 -1.04844000 28.21250000  54.51777745 54.12470000
12473 6192 3 0.00000000 30.66000000  59.60912651 54.00000000
12474 6192 4 0.52422000 29.90300000  60.19502651 54.00000000
12475 6192 4 0.52422000 31.41700000  60.19502651 54.00000000
12476 6192 5 -1.04844000 30.66530000  59.61582651 54.12470000
12477 6193 3 0.00000000 25.75440000  23.92278306 54.00000000
12478 6193 4 0.52422000 24.99740000  24.50868306 54.00000000
12479 6193 4 0.52422000 26.51140000  24.50868306 54.00000000
12480 6193 5 -1.04844000 25.75970000  23.92948306 54.12470000
12481 6194 3 0.00000000 18.39600000  36.66790572 54.00000000
12482 6194 4 0.52422000 17.63900000  37.25380572 54.00000000
12483 6194 4 0.52422000 19.15300000  37.25380572 54.00000000
12484 6194 5 -1.04844000 18.40130000  36.67460572 54.12470000
12485 6195 3 0.00000000 18.39600000  59.60912651 54.00000000
12486 6195 4 0.52422000 17.63900000  60.19502651 54.00000000
12487 6195 4 0.52422000 19.15300000  60.19502651 54.00000000
12488 6195 5 -1.04844000 18.40130000  59.61582651 54.12470000
12489 6196 3 0.00000000 3.67920000  34.11888119 54.00000000
12490 6196 4 0.52422000 2.92220000  34.70478119 54.00000000
12491 6196 4 0.52422000 4.43620000  34.70478119 54.00000000
12492 6196 5 -1.04844000 3.68450000  34.12558119 54.12470000
12493 6197 3 0.00000000 3.67920000  23.92278306 54.00000000
12494 6197 4 0.52422000 2.92220000  24.50868306 54.00000000
12495 6197 4 0.52422000 4.43620000  24.50868306 54.00000000
12496 6197 5 -1.04844000 3.68450000  23.92948306 54.12470000
12497 6198 3 0.00000000 20.84880000  6.07961133 54.00000000
12498 6198 4 0.52422000 20.09180000  6.66551133 54.00000000
12499 6198 4 0.52422000 21.60580000  6.66551133 54.00000000
12500 6198 5 -1.04844000 20.85410000  6.08631133 54.12470000
12501 6199 3 0.00000000 11.03760000  62.15815104 54.00000000
12502 6199 4 0.52422000 10.28060000  62.74405104 54.00000000
12503 6199 4 0.52422000 11.79460000  62.74405104 54.00000000
12504 6199 5 -1.04844000 11.04290000  62.16485104 54.12470000
12505 6200 3 0.00000000 23.30160000  3.53058680 54.00000000
12506 6200 4 0.52422000 22.54460000  4.11648680 54.00000000
12507 6200 4 0.52422000 24.05860000  4.11648680 54.00000000
12508 6200 5 -1.04844000 23.30690000  3.53728680 54.12470000
12509 6201 3 0.00000000 15.94320000  29.02083212 54.00000000
12510 6201 4 0.52422000 15.18620000  29.60673212 54.00000000
12511 6201 4 0.52422000 16.70020000  29.60673212 54.00000000
12512 6201 5 -1.04844000 15.94850000  29.02753212 54.12470000
12513 6202 3 0.00000000 28.20720000  13.72668493 54.00000000
12514 6202 4 0.52422000 27.45020000  14.31258493 54.00000000
12515 6202 4 0.52422000 28.96420000  14.31258493 54.00000000
12516 6202 5 -1.04844000 28.21250000  13.73338493 54.12470000
12517 6203 3 0.00000000 25.75440000  51.96205291 54.00000000
12518 6203 4 0.52422000 24.99740000  52.54795291 54.00000000
12519 6203 4 0.52422000 26.51140000  52.54795291 54.00000000
12520 6203 5 -1.04844000 25.75970000  51.96875291 54.12470000
12521 6204 3 0.00000000 11.03760000  21.37375853 54.00000000
12522 6204 4 0.52422000 10.28060000  21.95965853 54.00000000
12523 6204 4 0.52422000 11.79460000  21.95965853 54.00000000
12524 6204 5 -1.04844000 11.04290000  21.38045853 54.12470000
12525 6205 3 0.00000000 23.30160000  16.27570946 54.00000000
12526 6205 4 0.52422000 22.54460000  16.86160946 54.00000000
12527 6205 4 0.52422000 24.05860000  16.86160946 54.00000000
12528 6205 5 -1.04844000 23.30690000  16.28240946 54.12470000
12529 6206 3 0.00000000 30.66000000  36.66790572 54.00000000
12530 6206 4 0.52422000 29.90300000  37.25380572 54.00000000
12531 6206 4 0.52422000 31.41700000  37.25380572 54.00000000
12532 6206 5 -1.04844000 30.66530000  36.67460572 54.12470000
12533 6207 3 0.00000000 6.13200000  54.51107745 54.00000000
12534 6207 4 0.52422000 5.37500000  55.09697745 54.00000000
12535 6207 4 0.52422000 6.88900000  55.09697745 54.00000000
12536 6207 5 -1.04844000 6.13730000  54.51777745 54.12470000
12537 6208 3 0.00000000 1.22640000  46.86400385 54.00000000
12538 6208 4 0.52422000 0.46940000  47.44990385 54.00000000
12539 6208 4 0.52422000 1.98340000  47.44990385 54.00000000
12540 6208 5 -1.04844000 1.23170000  46.87070385 54.12470000
12541 6209 3 0.00000000 28.20720000  23.92278306 54.00000000
12542 6209 4 0.52422000 27.45020000  24.50868306 54.00000000
12543 6209 4 0.52422000 28.96420000  24.50868306 54.00000000
12544 6209 5 -1.04844000 28.21250000  23.92948306 54.12470000
12545 6210 3 0.00000000 11.03760000  3.53058680 54.00000000
12546 6210 4 0.52422000 10.28060000  4.11648680 54.00000000
12547 6210 4 0.52422000 11.79460000  4.11648680 54.00000000
12548 6210 5 -1.04844000 11.04290000  3.53728680 54.12470000
12549 6211 3 0.00000000 1.22640000  23.92278306 54.00000000
12550 6211 4 0.52422000 0.46940000  24.50868306 54.00000000
12551 6211 4 0.52422000 1.98340000  24.50868306 54.00000000
12552 6211 5 -1.04844000 1.23170000  23.92948306 54.12470000
12553 6212 3 0.00000000 35.56560000  41.76595478 54.00000000
12554 6212 4 0.52422000 34.80860000  42.35185478 54.00000000
12555 6212 4 0.52422000 36.32260000  42.35185478 54.00000000
12556 6212 5 -1.04844000 35.57090000  41.77265478 54.12470000
12557 6213 3 0.00000000 33.11280000  36.66790572 54.00000000
12558 6213 4 0.52422000 32.35580000  37.25380572 54.00000000
12559 6213 4 0.52422000 33.86980000  37.25380572 54.00000000
12560 6213 5 -1.04844000 33.11810000  36.67460572 54.12470000
12561 6214 3 0.00000000 13.49040000  16.27570946 54.00000000
12562 6214 4 0.52422000 12.73340000  16.86160946 54.00000000
12563 6214 4 0.52422000 14.24740000  16.86160946 54.00000000
12564 6214 5 -1.04844000 13.49570000  16.28240946 54.12470000
12565 6215 3 0.00000000 25.75440000  6.07961133 54.00000000
12566 6215 4 0.52422000 24.99740000  6.66551133 54.00000000
12567 6215 4 0.52422000 26.51140000  6.66551133 54.00000000
12568 6215 5 -1.04844000 25.75970000  6.08631133 54.12470000
12569 6216 3 0.00000000 35.56560000  44.31497932 54.00000000
12570 6216 4 0.52422000 34.80860000  44.90087932 54.00000000
12571 6216 4 0.52422000 36.32260000  44.90087932 54.00000000
12572 6216 5 -1.04844000 35.57090000  44.32167932 54.12470000
12573 6217 3 0.00000000 35.56560000  6.07961133 54.00000000
12574 6217 4 0.52422000 34.80860000  6.66551133 54.00000000
12575 6217 4 0.52422000 36.32260000  6.66551133 54.00000000
12576 6217 5 -1.04844000 35.57090000  6.08631133 54.12470000
12577 6218 3 0.00000000 13.49040000  54.51107745 54.00000000
12578 6218 4 0.52422000 12.73340000  55.09697745 54.00000000
12579 6218 4 0.52422000 14.24740000  55.09697745 54.00000000
12580 6218 5 -1.04844000 13.49570000  54.51777745 54.12470000
12581 6219 3 0.00000000 3.67920000  11.17766040 54.00000000
12582 6219 4 0.52422000 2.92220000  11.76356040 54.00000000
12583 6219 4 0.52422000 4.43620000  11.76356040 54.00000000
12584 6219 5 -1.04844000 3.68450000  11.18436040 54.12470000
12585 6220 3 0.00000000 20.84880000  8.62863586 54.00000000
12586 6220 4 0.52422000 20.09180000  9.21453586 54.00000000
12587 6220 4 0.52422000 21.60580000  9.21453586 54.00000000
12588 6220 5 -1.04844000 20.85410000  8.63533586 54.12470000
12589 6221 3 0.00000000 25.75440000  57.06010198 54.00000000
12590 6221 4 0.52422000 24.99740000  57.64600198 54.00000000
12591 6221 4 0.52422000 26.51140000  57.64600198 54.00000000
12592 6221 5 -1.04844000 25.75970000  57.06680198 54.12470000
12593 6222 3 0.00000000 18.39600000  18.82473399 54.00000000
12594 6222 4 0.52422000 17.63900000  19.41063399 54.00000000
12595 6222 4 0.52422000 19.15300000  19.41063399 54.00000000
12596 6222 5 -1.04844000 18.40130000  18.83143399 54.12470000
12597 6223 3 0.00000000 30.66000000  29.02083212 54.00000000
12598 6223 4 0.52422000 29.90300000  29.60673212 54.00000000
12599 6223 4 0.52422000 31.41700000  29.60673212 54.00000000
12600 6223 5 -1.04844000 30.66530000  29.02753212 54.12470000
12601 6224 3 0.00000000 20.84880000  54.51107745 54.00000000
12602 6224 4 0.52422000 20.09180000  55.09697745 54.00000000
12603 6224 4 0.52422000 21.60580000  55.09697745 54.00000000
12604 6224 5 -1.04844000 20.85410000  54.51777745 54.12470000
12605 6225 3 0.00000000 30.66000000  46.86400385 54.00000000
12606 6225 4 0.52422000 29.90300000  47.44990385 54.00000000
12607 6225 4 0.52422000 31.41700000  47.44990385 54.00000000
12608 6225 5 -1.04844000 30.66530000  46.87070385 54.12470000
12609 6226 3 0.00000000 8.58480000  3.53058680 54.00000000
12610 6226 4 0.52422000 7.82780000  4.11648680 54.00000000
12611 6226 4 0.52422000 9.34180000  4.11648680 54.00000000
12612 6226 5 -1.04844000 8.59010000  3.53728680 54.12470000
12613 6227 3 0.00000000 20.84880000  36.66790572 54.00000000
12614 6227 4 0.52422000 20.09180000  37.25380572 54.00000000
12615 6227 4 0.52422000 21.60580000  37.25380572 54.00000000
12616 6227 5 -1.04844000 20.85410000  36.67460572 54.12470000
12617 6228 3 0.00000000 23.30160000  51.96205291 54.00000000
12618 6228 4 0.52422000 22.54460000  52.54795291 54.00000000
12619 6228 4 0.52422000 24.05860000  52.54795291 54.00000000
12620 6228 5 -1.04844000 23.30690000  51.96875291 54.12470000
12621 6229 3 0.00000000 11.03760000  49.41302838 54.00000000
12622 6229 4 0.52422000 10.28060000  49.99892838 54.00000000
12623 6229 4 0.52422000 11.79460000  49.99892838 54.00000000
12624 6229 5 -1.04844000 11.04290000  49.41972838 54.12470000
12625 6230 3 0.00000000 30.66000000  8.62863586 54.00000000
12626 6230 4 0.52422000 29.90300000  9.21453586 54.00000000
12627 6230 4 0.52422000 31.41700000  9.21453586 54.00000000
12628 6230 5 -1.04844000 30.66530000  8.63533586 54.12470000
12629 6231 3 0.00000000 23.30160000  36.66790572 54.00000000
12630 6231 4 0.52422000 22.54460000  37.25380572 54.00000000
12631 6231 4 0.52422000 24.05860000  37.25380572 54.00000000
12632 6231 5 -1.04844000 23.30690000  36.67460572 54.12470000
12633 6232 3 0.00000000 8.58480000  6.07961133 54.00000000
12634 6232 4 0.52422000 7.82780000  6.66551133 54.00000000
12635 6232 4 0.52422000 9.34180000  6.66551133 54.00000000
12636 6232 5 -1.04844000 8.59010000  6.08631133 54.12470000
12637 6233 3 0.00000000 6.13200000  21.37375853 54.00000000
12638 6233 4 0.52422000 5.37500000  21.95965853 54.00000000
12639 6233 4 0.52422000 6.88900000  21.95965853 54.00000000
12640 6233 5 -1.04844000 6.13730000  21.38045853 54.12470000
12641 6234 3 0.00000000 23.30160000  46.86400385 54.00000000
12642 6234 4 0.52422000 22.54460000  47.44990385 54.00000000
12643 6234 4 0.52422000 24.05860000  47.44990385 54.00000000
12644 6234 5 -1.04844000 23.30690000  46.87070385 54.12470000
12645 6235 3 0.00000000 6.13200000  57.06010198 54.00000000
12646 6235 4 0.52422000 5.37500000  57.64600198 54.00000000
12647 6235 4 0.52422000 6.88900000  57.64600198 54.00000000
12648 6235 5 -1.04844000 6.13730000  57.06680198 54.12470000
12649 6236 3 0.00000000 15.94320000  41.76595478 54.00000000
12650 6236 4 0.52422000 15.18620000  42.35185478 54.00000000
12651 6236 4 0.52422000 16.70020000  42.35185478 54.00000000
12652 6236 5 -1.04844000 15.94850000  41.77265478 54.12470000
12653 6237 3 0.00000000 25.75440000  31.56985665 54.00000000
12654 6237 4 0.52422000 24.99740000  32.15575665 54.00000000
12655 6237 4 0.52422000 26.51140000  32.15575665 54.00000000
12656 6237 5 -1.04844000 25.75970000  31.57655665 54.12470000
12657 6238 3 0.00000000 13.49040000  11.17766040 54.00000000
12658 6238 4 0.52422000 12.73340000  11.76356040 54.00000000
12659 6238 4 0.52422000 14.24740000  11.76356040 54.00000000
12660 6238 5 -1.04844000 13.49570000  11.18436040 54.12470000
12661 6239 3 0.00000000 1.22640000  26.47180759 54.00000000
12662 6239 4 0.52422000 0.46940000  27.05770759 54.00000000
12663 6239 4 0.52422000 1.98340000  27.05770759 54.00000000
12664 6239 5 -1.04844000 1.23170000  26.47850759 54.12470000
12665 6240 3 0.00000000 8.58480000  51.96205291 54.00000000
12666 6240 4 0.52422000 7.82780000  52.54795291 54.00000000
12667 6240 4 0.52422000 9.34180000  52.54795291 54.00000000
12668 6240 5 -1.04844000 8.59010000  51.96875291 54.12470000
12669 6241 3 0.00000000 18.39600000  16.27570946 54.00000000
12670 6241 4 0.52422000 17.63900000  16.86160946 54.00000000
12671 6241 4 0.52422000 19.15300000  16.86160946 54.00000000
12672 6241 5 -1.04844000 18.40130000  16.28240946 54.12470000
12673 6242 3 0.00000000 1.22640000  0.98156227 54.00000000
12674 6242 4 0.52422000 0.46940000  1.56746227 54.00000000
12675 6242 4 0.52422000 1.98340000  1.56746227 54.00000000
12676 6242 5 -1.04844000 1.23170000  0.98826227 54.12470000
12677 6243 3 0.00000000 28.20720000  21.37375853 54.00000000
12678 6243 4 0.52422000 27.45020000  21.95965853 54.00000000
12679 6243 4 0.52422000 28.96420000  21.95965853 54.00000000
12680 6243 5 -1.04844000 28.21250000  21.38045853 54.12470000
12681 6244 3 0.00000000 25.75440000  8.62863586 54.00000000
12682 6244 4 0.52422000 24.99740000  9.21453586 54.00000000
12683 6244 4 0.52422000 26.51140000  9.21453586 54.00000000
12684 6244 5 -1.04844000 25.75970000  8.63533586 54.12470000
12685 6245 3 0.00000000 3.67920000  44.31497932 54.00000000
12686 6245 4 0.52422000 2.92220000  44.90087932 54.00000000
12687 6245 4 0.52422000 4.43620000  44.90087932 54.00000000
12688 6245 5 -1.04844000 3.68450000  44.32167932 54.12470000
12689 6246 3 0.00000000 35.56560000  3.53058680 54.00000000
12690 6246 4 0.52422000 34.80860000  4.11648680 54.00000000
12691 6246 4 0.52422000 36.32260000  4.11648680 54.00000000
12692 6246 5 -1.04844000 35.57090000  3.53728680 54.12470000
12693 6247 3 0.00000000 8.58480000  29.02083212 54.00000000
12694 6247 4 0.52422000 7.82780000  29.60673212 54.00000000
12695 6247 4 0.52422000 9.34180000  29.60673212 54.00000000
12696 6247 5 -1.04844000 8.59010000  29.02753212 54.12470000
12697 6248 3 0.00000000 18.39600000  6.07961133 54.00000000
12698 6248 4 0.52422000 17.63900000  6.66551133 54.00000000
12699 6248 4 0.52422000 19.15300000  6.66551133 54.00000000
12700 6248 5 -1.04844000 18.40130000  6.08631133 54.12470000
12701 6249 3 0.00000000 35.56560000  16.27570946 54.00000000
12702 6249 4 0.52422000 34.80860000  16.86160946 54.00000000
12703 6249 4 0.52422000 36.32260000  16.86160946 54.00000000
12704 6249 5 -1.04844000 35.57090000  16.28240946 54.12470000
12705 6250 3 0.00000000 8.58480000  31.56985665 54.00000000
12706 6250 4 0.52422000 7.82780000  32.15575665 54.00000000
12707 6250 4 0.52422000 9.34180000  32.15575665 54.00000000
12708 6250 5 -1.04844000 8.59010000  31.57655665 54.12470000
12709 6251 3 0.00000000 35.56560000  36.66790572 54.00000000
12710 6251 4 0.52422000 34.80860000  37.25380572 54.00000000
12711 6251 4 0.52422000 36.32260000  37.25380572 54.00000000
12712 6251 5 -1.04844000 35.57090000  36.67460572 54.12470000
12713 6252 3 0.00000000 8.58480000  49.41302838 54.00000000
12714 6252 4 0.52422000 7.82780000  49.99892838 54.00000000
12715 6252 4 0.52422000 9.34180000  49.99892838 54.00000000
12716 6252 5 -1.04844000 8.59010000  49.41972838 54.12470000
12717 6253 3 0.00000000 15.94320000  21.37375853 54.00000000
12718 6253 4 0.52422000 15.18620000  21.95965853 54.00000000
12719 6253 4 0.52422000 16.70020000  21.95965853 54.00000000
12720 6253 5 -1.04844000 15.94850000  21.38045853 54.12470000
12721 6254 3 0.00000000 18.39600000  46.86400385 54.00000000
12722 6254 4 0.52422000 17.63900000  47.44990385 54.00000000
12723 6254 4 0.52422000 19.15300000  47.44990385 54.00000000
12724 6254 5 -1.04844000 18.40130000  46.87070385 54.12470000
12725 6255 3 0.00000000 6.13200000  46.86400385 54.00000000
12726 6255 4 0.52422000 5.37500000  47.44990385 54.00000000
12727 6255 4 0.52422000 6.88900000  47.44990385 54.00000000
12728 6255 5 -1.04844000 6.13730000  46.87070385 54.12470000
12729 6256 3 0.00000000 33.11280000  46.86400385 54.00000000
12730 6256 4 0.52422000 32.35580000  47.44990385 54.00000000
12731 6256 4 0.52422000 33.86980000  47.44990385 54.00000000
12732 6256 5 -1.04844000 33.11810000  46.87070385 54.12470000
12733 6257 3 0.00000000 20.84880000  11.17766040 54.00000000
12734 6257 4 0.52422000 20.09180000  11.76356040 54.00000000
12735 6257 4 0.52422000 21.60580000  11.76356040 54.00000000
12736 6257 5 -1.04844000 20.85410000  11.18436040 54.12470000
12737 6258 3 0.00000000 11.03760000  39.21693025 54.00000000
12738 6258 4 0.52422000 10.28060000  39.80283025 54.00000000
12739 6258 4 0.52422000 11.79460000  39.80283025 54.00000000
12740 6258 5 -1.04844000 11.04290000  39.22363025 54.12470000
12741 6259 3 0.00000000 6.13200000  31.56985665 54.00000000
12742 6259 4 0.52422000 5.37500000  32.15575665 54.00000000
12743 6259 4 0.52422000 6.88900000  32.15575665 54.00000000
12744 6259 5 -1.04844000 6.13730000  31.57655665 54.12470000
12745 6260 3 0.00000000 30.66000000  18.82473399 54.00000000
12746 6260 4 0.52422000 29.90300000  19.41063399 54.00000000
12747 6260 4 0.52422000 31.41700000  19.41063399 54.00000000
12748 6260 5 -1.04844000 30.66530000  18.83143399 54.12470000
12749 6261 3 0.00000000 20.84880000  31.56985665 54.00000000
12750 6261 4 0.52422000 20.09180000  32.15575665 54.00000000
12751 6261 4 0.52422000 21.60580000  32.15575665 54.00000000
12752 6261 5 -1.04844000 20.85410000  31.57655665 54.12470000
12753 6262 3 0.00000000 30.66000000  54.51107745 54.00000000
12754 6262 4 0.52422000 29.90300000  55.09697745 54.00000000
12755 6262 4 0.52422000 31.41700000  55.09697745 54.00000000
12756 6262 5 -1.04844000 30.66530000  54.51777745 54.12470000
12757 6263 3 0.00000000 23.30160000  34.11888119 54.00000000
12758 6263 4 0.52422000 22.54460000  34.70478119 54.00000000
12759 6263 4 0.52422000 24.05860000  34.70478119 54.00000000
12760 6263 5 -1.04844000 23.30690000  34.12558119 54.12470000
12761 6264 3 0.00000000 33.11280000  13.72668493 54.00000000
12762 6264 4 0.52422000 32.35580000  14.31258493 54.00000000
12763 6264 4 0.52422000 33.86980000  14.31258493 54.00000000
12764 6264 5 -1.04844000 33.11810000  13.73338493 54.12470000
12765 6265 3 0.00000000 13.49040000  49.41302838 54.00000000
12766 6265 4 0.52422000 12.73340000  49.99892838 54.00000000
12767 6265 4 0.52422000 14.24740000  49.99892838 54.00000000
12768 6265 5 -1.04844000 13.49570000  49.41972838 54.12470000
12769 6266 3 0.00000000 20.84880000  23.92278306 54.00000000
12770 6266 4 0.52422000 20.09180000  24.50868306 54.00000000
12771 6266 4 0.52422000 21.60580000  24.50868306 54.00000000
12772 6266 5 -1.04844000 20.85410000  23.92948306 54.12470000
12773 6267 3 0.00000000 25.75440000  3.53058680 54.00000000
12774 6267 4 0.52422000 24.99740000  4.11648680 54.00000000
12775 6267 4 0.52422000 26.51140000  4.11648680 54.00000000
12776 6267 5 -1.04844000 25.75970000  3.53728680 54.12470000
12777 6268 3 0.00000000 3.67920000  36.66790572 54.00000000
12778 6268 4 0.52422000 2.92220000  37.25380572 54.00000000
12779 6268 4 0.52422000 4.43620000  37.25380572 54.00000000
12780 6268 5 -1.04844000 3.68450000  36.67460572 54.12470000
12781 6269 3 0.00000000 8.58480000  44.31497932 54.00000000
12782 6269 4 0.52422000 7.82780000  44.90087932 54.00000000
12783 6269 4 0.52422000 9.34180000  44.90087932 54.00000000
12784 6269 5 -1.04844000 8.59010000  44.32167932 54.12470000
12785 6270 3 0.00000000 6.13200000  34.11888119 54.00000000
12786 6270 4 0.52422000 5.37500000  34.70478119 54.00000000
12787 6270 4 0.52422000 6.88900000  34.70478119 54.00000000
12788 6270 5 -1.04844000 6.13730000  34.12558119 54.12470000
12789 6271 3 0.00000000 33.11280000  11.17766040 54.00000000
12790 6271 4 0.52422000 32.35580000  11.76356040 54.00000000
12791 6271 4 0.52422000 33.86980000  11.76356040 54.00000000
12792 6271 5 -1.04844000 33.11810000  11.18436040 54.12470000
12793 6272 3 0.00000000 8.58480000  26.47180759 54.00000000
12794 6272 4 0.52422000 7.82780000  27.05770759 54.00000000
12795 6272 4 0.52422000 9.34180000  27.05770759 54.00000000
12796 6272 5 -1.04844000 8.59010000  26.47850759 54.12470000
12797 6273 3 0.00000000 23.30160000  41.76595478 54.00000000
12798 6273 4 0.52422000 22.54460000  42.35185478 54.00000000
12799 6273 4 0.52422000 24.05860000  42.35185478 54.00000000
12800 6273 5 -1.04844000 23.30690000  41.77265478 54.12470000
12801 6274 3 0.00000000 15.94320000  26.47180759 54.00000000
